Car Name,Brand,Image URL,Local Path
Land Rover RANGE ROVER SPORT 2017,Land,https://khushimotors.com/wp-content/uploads/2025/02/1-24-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Land/Land_Rover_RANGE_ROVER_SPORT_2017.jpg
Toyota Land Cruiser Prado 2017,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/1-22-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_Prado_2017.jpg
Toyota Land Cruiser Prado VX 2022,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/1-21-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_Prado_VX_2022.jpg
Toyota Harrier 2017,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/1-20-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Harrier_2017.jpg
Toyota Land Cruiser Sahara 2017,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/1-19-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_Sahara_2017.jpg
Toyota Fortuner 2017,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/1-18-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Fortuner_2017.jpg
Mercedes-Benz GLC43 2018,Mercedes-Benz,https://khushimotors.com/wp-content/uploads/2025/02/6-16-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes-Benz/Mercedes-Benz_GLC43_2018.jpg
Toyota Crown RS 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/1-23-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Crown_RS_2018.jpg
Toyota Land Cruiser Prado 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/6-13-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_Prado_2018.jpg
Toyota Crown Athlete 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/6-11-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Crown_Athlete_2018.jpg
Toyota Land Cruiser V8 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/6-10-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_V8_2018.jpg
Mercedes-Benz C200 2018,Mercedes-Benz,https://khushimotors.com/wp-content/uploads/2025/02/6-9-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes-Benz/Mercedes-Benz_C200_2018.jpg
BMW X6 M 2018,BMW,https://khushimotors.com/wp-content/uploads/2025/02/6-8-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/BMW/BMW_X6_M_2018.jpg
Toyota Harrier 2020,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/1-8-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Harrier_2020.jpg
Toyota Fortuner 2016,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/1-7-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Fortuner_2016.jpg
Land Rover RANGE ROVER SPORT 2014,Land,https://khushimotors.com/wp-content/uploads/2025/02/2-7-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Land/Land_Rover_RANGE_ROVER_SPORT_2014.jpg
Toyota Land cruiser Pickup 2017,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/1-5-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_cruiser_Pickup_2017.jpg
Toyota Land Cruiser VXR 2017,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/1-4-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser VXR_2017.jpg
Nissan Xtrail 2015,Nissan,https://khushimotors.com/wp-content/uploads/2025/02/9-2-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Nissan/Nissan_Xtrail_2015.jpg
Mercedes-Benz GLE350D 2017,Mercedes-Benz,https://khushimotors.com/wp-content/uploads/2025/02/5-1-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes-Benz/Mercedes-Benz_GLE350D_2017.jpg
Toyota RAV4 2019,Toyota,https://khushimotors.com/wp-content/uploads/2025/02/3-1-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_RAV4_2019.jpg
Lexus LX500d 2023,Lexus,https://khushimotors.com/wp-content/uploads/2025/01/15-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Lexus/Lexus_LX500d_2023.jpg
Toyota Alphard 2017,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/6-60-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Alphard_2017.jpg
Lamborghini Urus 2019,Lamborghini,https://khushimotors.com/wp-content/uploads/2025/01/Thumbnail-1-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Lamborghini/Lamborghini_Urus_2019.jpg
Mercedes B180 2016,Mercedes,https://khushimotors.com/wp-content/uploads/2025/01/1-61-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes/Mercedes_B180_2016.jpg
BMW 2017,BMW,https://khushimotors.com/wp-content/uploads/2025/01/10-16-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/BMW/BMW_2017.jpg
Toyota CROWN 2014,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/1-59-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_CROWN_2014.jpg
Mercedes S550 2010,Mercedes,https://khushimotors.com/wp-content/uploads/2025/01/10-14-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes/Mercedes_S550_2010.jpg
Mercedes 2018,Mercedes,https://khushimotors.com/wp-content/uploads/2025/01/10-13-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes/Mercedes_2018.jpg
Mercedes GLE400D 2020,Mercedes,https://khushimotors.com/wp-content/uploads/2025/01/10-12-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes/Mercedes_GLE400D_2020.jpg
Mitsubishi 2018,Mitsubishi,https://khushimotors.com/wp-content/uploads/2025/01/6-47-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mitsubishi/Mitsubishi_2018.jpg
Toyota Land Cruiser 300 2023,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/10-11-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_300_2023.jpg
Lexus Rx450h 2018,Lexus,https://khushimotors.com/wp-content/uploads/2025/01/6-45-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Lexus/Lexus_Rx450h_2018.jpg
Mercedes E200 2018,Mercedes,https://khushimotors.com/wp-content/uploads/2025/01/6-44-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes/Mercedes_E200_2018.jpg
Mercedes C180 2018,Mercedes,https://khushimotors.com/wp-content/uploads/2025/01/2-52-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes/Mercedes_C180_2018.jpg
Mercedes C220D 2018,Mercedes,https://khushimotors.com/wp-content/uploads/2025/01/5-44-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes/Mercedes_C220D_2018.jpg
Mercedes G63 2018,Mercedes,https://khushimotors.com/wp-content/uploads/2025/01/8-27-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes/Mercedes_G63_2018.jpg
Audi Q8 2019,Audi,https://khushimotors.com/wp-content/uploads/2025/01/6-41-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Audi/Audi_Q8_2019.jpg
Land Cruiser Prado 2018,Land,https://khushimotors.com/wp-content/uploads/2025/01/6-39-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Land/Land_Cruiser_Prado_2018.jpg
Toyota Land Cruiser 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/6-38-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_2018.jpg
Mazda Axela 2017,Mazda,https://khushimotors.com/wp-content/uploads/2025/01/6-36-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mazda/Mazda_Axela_2017.jpg
Mitsubishi Rosa 2017,Mitsubishi,https://khushimotors.com/wp-content/uploads/2025/01/10-9-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mitsubishi/Mitsubishi_Rosa_2017.jpg
Toyota COROLLA AXIO 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/6-34-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_COROLLA_AXIO_2018.jpg
Toyota Coaster 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/6-33-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Coaster_2018.jpg
Toyota Porte 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/3-38-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Porte_2018.jpg
Toyota COROLLA FIELDER 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/6-31-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_COROLLA_FIELDER_2018.jpg
Nissan X-trail 2018,Nissan,https://khushimotors.com/wp-content/uploads/2025/01/6-30-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Nissan/Nissan_X-trail_2018.jpg
Subaru Forester 2018,Subaru,https://khushimotors.com/wp-content/uploads/2025/01/6-29-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Subaru/Subaru_Forester_2018.jpg
Nissan NV200 2018,Nissan,https://khushimotors.com/wp-content/uploads/2025/01/4-32-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Nissan/Nissan_NV200_2018.jpg
Subaru OutBack 2018,Subaru,https://khushimotors.com/wp-content/uploads/2025/01/6-28-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Subaru/Subaru_OutBack_2018.jpg
Lexus NX300h 2018,Lexus,https://khushimotors.com/wp-content/uploads/2025/01/10-7-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Lexus/Lexus_NX300h_2018.jpg
Toyota Harrier 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/12-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Harrier_2018.jpg
Lexus NX300 2018,Lexus,https://khushimotors.com/wp-content/uploads/2025/01/6-25-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Lexus/Lexus_NX300_2018.jpg
Mitsubishi RVR 2018,Mitsubishi,https://khushimotors.com/wp-content/uploads/2025/01/4-26-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mitsubishi/Mitsubishi_RVR_2018.jpg
Mazda CX-8 2018,Mazda,https://khushimotors.com/wp-content/uploads/2025/01/6-24-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mazda/Mazda_CX-8_2018.jpg
Toyota Hilux D Cabin 2019,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/1-71-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Hilux_D_Cabin_2019.jpg
Toyota Avensis 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/3-24-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Avensis_2018.jpg
Toyota Voxy 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/7-20-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Voxy_2018.jpg
Mitsubishi CANTER 2018,Mitsubishi,https://khushimotors.com/wp-content/uploads/2025/01/8-15-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mitsubishi/Mitsubishi_CANTER_2018.jpg
Mitsubishi CANTER TRUCK 2018,Mitsubishi,https://khushimotors.com/wp-content/uploads/2025/01/5-18-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mitsubishi/Mitsubishi_CANTER_TRUCK_2018.jpg
